Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
285,"R Manniesing, MA Viergever, WJ Niessen","Vessel enhancing diffusion: A scale space representation of vessel structures",2006,"Medical image analysis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15693491580876283283",1,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:u5HHmVD_uO8C",10,6,815,825,285,20.36,95,3,14,""
152,"R Manniesing, BK Velthuis, MS van Leeuwen, IC van der Schaaf, ...","Level set based cerebral vasculature segmentation and diameter quantification in CT angiography",2006,"Medical image analysis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15962511962349506772",2,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:u-x6o8ySG0sC",10,2,200,214,152,10.86,30,5,14,""
122,"PJ Koopmans, R Manniesing, WJ Niessen, MA Viergever, M Barth","MR venography of the human brain using susceptibility weighted imaging at very high field strength",2008,"Magnetic Resonance Materials in Physics, Biology and Medicine 21 (1-2)","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18407555682233355064",3,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:d1gkVwhDpl0C",149,,,,122,10.17,24,5,12,""
101,"R Manniesing, MA Viergever, WJ Niessen","Vessel axis tracking using topology constrained surface evolution",2007,"IEEE Transactions on Medical Imaging","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13078016742785481388",4,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:9yKSN-GCB0IC",26,3,309,316,101,7.77,34,3,13,""
75,"HGJ Kortman, EJ Smit, MTH Oei, R Manniesing, M Prokop, FJA Meijer","4D-CTA in neurovascular disease: a review",2015,"American Journal of Neuroradiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6642129317660450449",5,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:4JMBOYKVnBMC",36,6,1026,1033,75,15.00,13,6,5,""
64,"DO Mook-Kanamori, S Holzhauer, LM Hollestein, B Durmus, ...","Abdominal fat in children measured by ultrasound and computed tomography",2009,"Ultrasound in medicine & biology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17973696798080974141",6,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:W7OEmFMy1HYC",35,12,1938,1946,64,5.82,13,5,11,""
60,"O Gishti, R Gaillard, R Manniesing, M Abrahamse-Berkeveld, ...","Fetal and infant growth patterns associated with total and abdominal fat distribution in school-age children",2014,"The Journal of Clinical Endocrinology & Metabolism","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4001748312327312389",7,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:qUcmZB5y_30C",99,7,2557,2566,60,10.00,12,5,6,""
58,"M Schaap, R Manniesing, I Smal, T Van Walsum, A Van Der Lugt, ...","Bayesian tracking of tubular structures and its application to carotid arteries in CTA",2007,"International Conference on Medical Image Computing and Computer-Assisted …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4500787342925790451",8,"2020-08-13 15:10:37","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:2osOgNQ5qMEC",,,,,58,4.46,10,6,13,""
54,"B Durmuş, DHM Heppe, O Gishti, R Manniesing, M Abrahamse-Berkeveld, ...","General and abdominal fat outcomes in school-age children associated with infant breastfeeding patterns",2014,"The American journal of clinical nutrition","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1224010184676285656",9,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:IWHjjKOFINEC",99,6,1351,1358,54,9.00,9,6,6,""
53,"A Firouzian, R Manniesing, ZH Flach, R Risselada, F van Kooten, ...","Intracranial aneurysm segmentation in 3D CT angiography: Method and quantitative validation with and without prior noise filtering",2011,"European journal of radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=19274435147675320",10,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:YsMSGLbcyi4C",79,2,299,304,53,5.89,9,6,9,""
